time,vC
0.0035600000000000002,-0.06915063341890187
0.0035700000000000003,-0.12711437126933164
0.00358,-0.05820842788707869
0.00359,-0.0521763957142497
0.0036,-0.055865717643661855
0.00361,-0.08193860278886393
0.0036200000000000004,-0.0908342512084713
0.0036299999999999995,-0.07935018056410738
0.00364,-0.0629817734221322
0.00365,-0.05364548222612862
0.00366,-0.07333015799728052
0.00367,-0.07685939679178322
0.0036799999999999997,-0.044851085158834486
0.0036899999999999997,0.0480295280157617
0.0037,-0.044274744418121875
0.00371,-0.011904673102910261
0.00372,0.02839046313104474
0.00373,-0.041117430995775306
0.00374,0.008940883650623222
0.00375,-0.012278901982001194
0.0037600000000000003,-0.049756741176868936
0.0037700000000000003,-0.03394119574561496
0.0037799999999999995,-0.03128982458803752
0.00379,0.0003220245597786737
0.0038,0.01986464891822357
0.00381,0.02577122515314888
0.0038200000000000005,0.055549175810780914
0.0038299999999999996,0.0518237402778204
0.0038399999999999997,-0.080252412146268
0.00385,-0.04841126974950787
0.00386,0.07871377523873332
0.00387,-0.05234950841111698
0.0038799999999999998,-0.010134225450683456
0.00389,-0.03876963662028281
0.0039,-0.030871012100265872
0.00391,-0.11051651331263
0.00392,0.021204009533423426
0.0039299999999999995,-0.06419873466242791
0.00394,0.06116622378085373
0.00395,-0.022507274786199433
0.00396,-0.029095811350145506
0.0039700000000000004,0.06298958476729519
0.00398,0.0408468646811193
0.00399,0.012515628440440503
0.004,0.07782291011324353
0.0040100000000000005,0.012346070921604061
0.00402,-0.1121496342325275
0.00403,0.005532187006003428
0.00404,0.04094955914023081
0.00405,0.07467180950720866
0.00406,-0.03465005638129617
0.004070000000000001,0.05280202376306386
0.004079999999999999,-0.09046178992317178
0.00409,-0.07095394986608244
0.0041,-0.006012338590251367
0.00411,-0.019512567835265258
0.00412,-0.014441793860487228
0.00413,-0.0017472587397000785
0.00414,-0.09286338546895209
0.00415,-0.018435485687535044
0.0041600000000000005,0.04485787079661564
0.00417,0.020304840065069333
0.00418,-0.003542018309679977
0.00419,0.05446920885340139
0.0042,-0.0817634050230842
0.00421,0.03468058820211136
0.004220000000000001,0.001790552425011177
0.004229999999999999,0.01709450224091572
0.00424,-0.02695512883307008
0.00425,0.03394834984407783
0.00426,-0.3531381433493195
0.00427,-0.569068157977721
0.00428,-0.7637379914672927
0.0042899999999999995,-0.9803325579924985
0.0043,-1.1403314033231378
0.0043100000000000005,-1.3279297840719775
0.00432,-1.4701793001159664
0.00433,-1.7206160303915001
0.00434,-1.7431947556939145
0.00435,-1.9591410625265195
0.00436,-1.9653788158301728
0.004370000000000001,-2.133769443025484
0.004379999999999999,-2.256527230799563
0.00439,-2.2916727853588466
0.0044,-2.3763736558586035
0.00441,-2.2723034677908163
0.00442,-2.495059161958111
0.00443,-2.4832383711088637
0.0044399999999999995,-2.545551358578
0.00445,-2.6569170363848498
0.00446,-2.7140507782835943
0.00447,-2.7612783658107025
0.00448,-2.6454398572132294
0.00449,-2.7168367000127738
0.0045,-2.7526890818164755
